School.Name,Gender,MN_EARN_WNE_GENDER_P6
Auburn University,Male,38200
University of Alabama at Birmingham,Male,36600
University of Arkansas,Male,37000
California Institute of Technology,Male,NA
California State University-Fullerton,Male,36300
California State University-East Bay,Male,44900
California State University-Long Beach,Male,37800
California State University-Dominguez Hills,Male,37500
California State University-Chico,Male,39400
Humboldt State University,Male,29000
California State University-Sacramento,Male,39700
San Diego State University,Male,39000
California State University-Northridge,Male,35500
San Francisco State University,Male,41100
San Jose State University,Male,44500
California State University-Stanislaus,Male,37500
Harvey Mudd College,Male,78100
Pomona College,Male,35500
Occidental College,Male,38800
University of California-Berkeley,Male,49800
University of California-Davis,Male,42100
University of California-Irvine,Male,40700
University of California-Riverside,Male,34500
University of California-San Diego,Male,43400
University of California-Santa Barbara,Male,40400
University of California-Santa Cruz,Male,35600
Colorado College,Male,32900
Colorado School of Mines,Male,68900
Fort Lewis College,Male,28200
University of Connecticut,Male,46800
Wesleyan University,Male,39600
Yale University,Male,64900
University of Delaware,Male,46400
Florida Atlantic University,Male,37400
Florida State University,Male,37200
University of Florida,Male,43400
Georgia State University,Male,36000
University of Georgia,Male,40000
Boise State University,Male,31600
Idaho State University,Male,28700
University of Idaho,Male,31200
Illinois Institute of Technology,Male,60400
Illinois State University,Male,38700
Northern Illinois University,Male,35500
Ball State University,Male,33500
DePauw University,Male,40700
Grinnell College,Male,33300
Iowa State University,Male,37900
University of Iowa,Male,44300
Pittsburg State University,Male,33400
Kansas State University,Male,36300
University of Kansas,Male,42900
Morehead State University,Male,27100
University of Kentucky,Male,40200
University of Louisiana at Lafayette,Male,31400
Bates College,Male,42500
Bowdoin College,Male,48900
Colby College,Male,47500
Amherst College,Male,62000
College of the Holy Cross,Male,51600
Massachusetts Institute of Technology,Male,85600
Mount Holyoke College,Male,NA
Smith College,Male,NA
Wellesley College,Male,NA
Wentworth Institute of Technology,Male,47900
Williams College,Male,45400
Worcester Polytechnic Institute,Male,65100
Eastern Michigan University,Male,32900
Michigan State University,Male,40500
Wayne State University,Male,35300
Western Michigan University,Male,31100
Carleton College,Male,39600
Gustavus Adolphus College,Male,40600
Saint Olaf College,Male,37700
Mississippi State University,Male,31000
University of Mississippi,Male,37800
Montana State University-Billings,Male,30500
University of Nevada-Reno,Male,38800
University of Nevada-Las Vegas,Male,37900
Dartmouth College,Male,60300
Princeton University,Male,61100
Stevens Institute of Technology,Male,66500
New Mexico Institute of Mining and Technology,Male,39000
Colgate University,Male,49800
Cornell University,Male,68600
Hamilton College,Male,45400
Rensselaer Polytechnic Institute,Male,60500
Rochester Institute of Technology,Male,40800
Skidmore College,Male,39900
Siena College,Male,44200
Binghamton University,Male,44800
Stony Brook University,Male,41900
Union College,Male,45400
Vassar College,Male,38200
Appalachian State University,Male,32000
Davidson College,Male,46400
East Carolina University,Male,34700
University of North Carolina at Chapel Hill,Male,45100
University of North Carolina at Charlotte,Male,34600
Western Carolina University,Male,31200
University of North Dakota,Male,41500
Cleveland State University,Male,34600
Denison University,Male,39400
Oberlin College,Male,28300
University of Toledo,Male,34700
Wittenberg University,Male,34600
Lewis and Clark College,Male,36300
Oregon State University,Male,36400
Portland State University,Male,35200
Reed College,Male,30700
University of Oregon,Male,36400
Bucknell University,Male,58900
Carnegie Mellon University,Male,63000
Franklin and Marshall College,Male,46200
Gettysburg College,Male,43700
Juniata College,Male,35100
Lafayette College,Male,54900
Moravian College,Male,41300
Swarthmore College,Male,40400
University of Pennsylvania,Male,75800
Ursinus College,Male,41600
Brown University,Male,54000
University of Rhode Island,Male,40900
Clemson University,Male,41600
Austin Peay State University,Male,29200
University of Memphis,Male,32800
Tennessee Technological University,Male,31000
Lamar University,Male,32700
Tarleton State University,Male,34100
University of Utah,Male,36000
Utah State University,Male,26900
Southern Utah University,Male,25400
Middlebury College,Male,44200
University of Vermont,Male,39100
Randolph-Macon College,Male,34000
Virginia Commonwealth University,Male,35800
University of Richmond,Male,47700
George Mason University,Male,43400
Virginia Polytechnic Institute and State University,Male,45700
Washington and Lee University,Male,52700
Eastern Washington University,Male,34500
University of Puget Sound,Male,37600
Washington State University,Male,41300
Western Washington University,Male,34900
Whitman College,Male,34800
University of Wyoming,Male,38900
University of Central Florida,Male,37000
Florida International University,Male,39100
Auburn University,Female,47900
University of Alabama at Birmingham,Female,43900
University of Arkansas,Female,44600
California Institute of Technology,Female,NA
California State University-Fullerton,Female,41700
California State University-East Bay,Female,45600
California State University-Long Beach,Female,43600
California State University-Dominguez Hills,Female,39700
California State University-Chico,Female,47000
Humboldt State University,Female,31500
California State University-Sacramento,Female,44700
San Diego State University,Female,45200
California State University-Northridge,Female,40100
San Francisco State University,Female,43600
San Jose State University,Female,50400
California State University-Stanislaus,Female,42600
Harvey Mudd College,Female,94100
Pomona College,Female,65200
Occidental College,Female,43400
University of California-Berkeley,Female,66400
University of California-Davis,Female,49400
University of California-Irvine,Female,48700
University of California-Riverside,Female,39600
University of California-San Diego,Female,53100
University of California-Santa Barbara,Female,45700
University of California-Santa Cruz,Female,41700
Colorado College,Female,40000
Colorado School of Mines,Female,76400
Fort Lewis College,Female,32600
University of Connecticut,Female,53000
Wesleyan University,Female,52900
Yale University,Female,70500
University of Delaware,Female,50300
Florida Atlantic University,Female,40800
Florida State University,Female,42600
University of Florida,Female,52900
Georgia State University,Female,41600
University of Georgia,Female,52200
Boise State University,Female,39700
Idaho State University,Female,41500
University of Idaho,Female,39200
Illinois Institute of Technology,Female,60400
Illinois State University,Female,45100
Northern Illinois University,Female,43500
Ball State University,Female,37400
DePauw University,Female,47500
Grinnell College,Female,41400
Iowa State University,Female,48800
University of Iowa,Female,51100
Pittsburg State University,Female,41600
Kansas State University,Female,46200
University of Kansas,Female,47500
Morehead State University,Female,33700
University of Kentucky,Female,46700
University of Louisiana at Lafayette,Female,45500
Bates College,Female,49500
Bowdoin College,Female,65100
Colby College,Female,53800
Amherst College,Female,61200
College of the Holy Cross,Female,60400
Massachusetts Institute of Technology,Female,109400
Mount Holyoke College,Female,NA
Smith College,Female,NA
Wellesley College,Female,NA
Wentworth Institute of Technology,Female,55800
Williams College,Female,58300
Worcester Polytechnic Institute,Female,66600
Eastern Michigan University,Female,38400
Michigan State University,Female,50900
Wayne State University,Female,41700
Western Michigan University,Female,39500
Carleton College,Female,46800
Gustavus Adolphus College,Female,46900
Saint Olaf College,Female,45600
Mississippi State University,Female,42700
University of Mississippi,Female,46000
Montana State University-Billings,Female,40100
University of Nevada-Reno,Female,45200
University of Nevada-Las Vegas,Female,41100
Dartmouth College,Female,86900
Princeton University,Female,83100
Stevens Institute of Technology,Female,68400
New Mexico Institute of Mining and Technology,Female,52000
Colgate University,Female,59200
Cornell University,Female,83200
Hamilton College,Female,66300
Rensselaer Polytechnic Institute,Female,69100
Rochester Institute of Technology,Female,55500
Skidmore College,Female,45400
Siena College,Female,47800
Binghamton University,Female,50300
Stony Brook University,Female,46000
Union College,Female,57300
Vassar College,Female,40900
Appalachian State University,Female,36800
Davidson College,Female,52700
East Carolina University,Female,40700
University of North Carolina at Chapel Hill,Female,57100
University of North Carolina at Charlotte,Female,42900
Western Carolina University,Female,35800
University of North Dakota,Female,48700
Cleveland State University,Female,40600
Denison University,Female,44000
Oberlin College,Female,33700
University of Toledo,Female,41000
Wittenberg University,Female,41800
Lewis and Clark College,Female,35200
Oregon State University,Female,48400
Portland State University,Female,42600
Reed College,Female,40800
University of Oregon,Female,43400
Bucknell University,Female,65800
Carnegie Mellon University,Female,98400
Franklin and Marshall College,Female,52300
Gettysburg College,Female,50600
Juniata College,Female,40400
Lafayette College,Female,61100
Moravian College,Female,44000
Swarthmore College,Female,49300
University of Pennsylvania,Female,109500
Ursinus College,Female,42400
Brown University,Female,76200
University of Rhode Island,Female,44600
Clemson University,Female,52500
Austin Peay State University,Female,34700
University of Memphis,Female,38500
Tennessee Technological University,Female,39800
Lamar University,Female,44300
Tarleton State University,Female,44200
University of Utah,Female,55800
Utah State University,Female,48000
Southern Utah University,Female,43500
Middlebury College,Female,51900
University of Vermont,Female,42000
Randolph-Macon College,Female,39700
Virginia Commonwealth University,Female,39900
University of Richmond,Female,57600
George Mason University,Female,51300
Virginia Polytechnic Institute and State University,Female,53600
Washington and Lee University,Female,65900
Eastern Washington University,Female,41700
University of Puget Sound,Female,44200
Washington State University,Female,48600
Western Washington University,Female,40700
Whitman College,Female,38400
University of Wyoming,Female,50400
University of Central Florida,Female,43700
Florida International University,Female,44800
